,cid,votes,time,含grandma,含grandma中文翻译
32279,UgyJXYo2X2L5tkjUvfR4AaABAg,3500,4 years ago (edited),"the way she runs to cover her grandmas ears ๐๐ผ so adorable ๐ญ






shit...thanks for over 1,000 likes โค๏ธ๐๐ผ","她的跑步方式遮住了祖母的耳朵






该死...谢谢您超过1,000个喜欢❤️"
13401,Ugy1r1ukYlGOCEX02C94AaABAg,1500,2 years ago,"li ziqi has a touching life story. she is an orphan raised by her grandma. after leaving her village at age 14, she tried many jobs, including waitress, dj and bar singer. she return to her village in 2014 to take care of her aging grandma and started to make vlogs to sell her farm products initially. her vlogs became an instant success in china.",李齐（Li Ziqi）有一个感人的生活故事。她是祖母抚养的孤儿。 14岁那年离开村庄后，她尝试了许多工作，包括女服务员，DJ和Bar Singer。她于2014年返回村庄，照顾她的老化奶奶，并开始制作视频博客以最初出售她的农产品。她的视频博客在中国立即取得了成功。
34566,UgwsmwvcLDkPPQyKcIB4AaABAg,1100,4 years ago,5:58 the girl jumps back and shouts and the grandma just stood there not flinching at all. ๐๐๐,5:58女孩跳了起来，大喊，祖母站在那儿根本没有退缩。
32048,UgwlrcsnlxBK_XQhCXd4AaABAg,920,4 years ago,"i honestly love, how she treats her grandma with so much respect and how she does everything for her grandma. plus this video is so calming",我老实说，她如何以如此尊重的方式对待祖母，以及她如何为祖母做一切。加上这个视频是如此平静
29801,UgygIa79VU2vgKBzdyd4AaABAg,786,3 years ago,the part where she literally dropped everything to cover her grandmas ears and then she gets scared,她从字面上丢下一切以遮住祖母耳朵的那一部分，然后被害怕
25334,UgwJVpehKaKELcdYy8p4AaABAg,692,3 years ago,"when uncle opened the corn popper ziqi runs to cover grandma's ears, then jumps and screams herself.
this was so cute, how can i not smile and be happy๐๐’•","当叔叔打开玉米流浪汉时，Ziqi跑来遮盖奶奶的耳朵，然后跳跃并尖叫。
这太可爱了，我怎么不能微笑和快乐"
13079,UgwegVKzPRFMUhssRs14AaABAg,683,2 years ago,her covering her grandma's ears instead of hers but being more scared than her grandma is so cute,她覆盖奶奶的耳朵而不是她的耳朵，但比奶奶更害怕
19967,UgwekNX0qk4kOOt1Cll4AaABAg,383,3 years ago,i love the popcorn part she's trying to cover her grandmas ears,我喜欢她试图遮盖祖母耳朵的爆米花部分
37538,UgwEbMbHU4Vz-7coAgR4AaABAg,377,4 years ago,"5:56 a cutie, isn't it? covering her grandma's ear and then a seconds later... ๐โค๏ธโค๏ธโค๏ธ",5:56可爱，不是吗？遮住了奶奶的耳朵，然后几秒钟后...
42295,Ugy4AF8g5qLBzVqiRpN4AaABAg,323,4 years ago,"*covers her grandma’s ears

pop corn explodes

got scared and end up covering her own’s*

so cute.","*遮住奶奶的耳朵

流行玉米爆炸

害怕，最终掩盖了自己的*

太可爱了。"
14220,Ugz2NGiRqNI2H2aDiBx4AaABAg,312,2 years ago,"i rewatched the part where the popcorn machine “exploded” so many times, watching liz cover her grandma’s ears and jump was so funny",我重新观看了爆米花机的“爆炸”很多次的部分，看着Liz遮住了奶奶的耳朵，跳了很有趣
39885,Ugzyd6YIBPmBDwWvsJd4AaABAg,305,4 years ago (edited),"o my god, what is this place called, heaven ? amazing how the young woman (can i call her angel) is doing all the cooking, feeding her grandma, everything is just so precious to watch. 
i'm glad this video showed up in my recommendation. so beautiful โค๏ธ๐","我的上帝啊，这个地方叫什么，天堂？惊人的年轻女子（我可以称呼她的天使）正在做所有的烹饪，喂养她的祖母，一切都很珍贵。
我很高兴在我的建议中出现了这段视频。如此美丽的❤️"
12582,Ugx4B7OLwa7XH7yjrFh4AaABAg,290,2 years ago,"it is so cute, when she covered her grandmas ear while the uncle made popcorn : ) hahaha",当叔叔做爆米花时，当她遮住了祖母的耳朵时，真可爱:)哈哈哈
22255,UgyjgT9iVSpziIdWf_R4AaABAg,255,3 years ago,she is so funny when she covers her grandmaโ€s ear so that she didnt shocked when the popcorn maker explode ๐๐๐,当她遮住祖母的耳朵时，她真有趣，以至于当爆米花制造商爆炸时，她并没有感到震惊。
29964,UgwQP_4zpUALo_ikOQV4AaABAg,241,3 years ago,she is the real life disney princess...her life so full of life ...i love the part where she ran towards her grandma to close her ears,她是现实生活中的迪士尼公主...她的生活如此充满生活...我爱她朝奶奶闭上耳朵的那部分
9168,UgzfoBX6awgjR5pkPBZ4AaABAg,237,2 years ago (edited),5:55 i love how she run to cover her grandma ear because of the sound but she ended up getting scared that was just so cute....,5:55我喜欢她的跑步，因为声音是因为声音而遮住祖母的耳朵
32899,UgxD0wxxjIclMKUOl6d4AaABAg,226,4 years ago,"5:55 this is the most precious moment ever
she runs up to cover her grandma's ear but after the blast
grandma : ""hehe .. i'm cool""
liziqi : 5:59","5:55这是有史以来最宝贵的时刻
她跑起来遮住祖母的耳朵，但是爆炸后
奶奶：“呵呵..我很酷”
Liziqi：5：59"
24882,UgykCd6Iis9HNK6PQKt4AaABAg,200,3 years ago (edited),"this woman is very tough, i've seen her injured several times to create the world's best content.
keep up the spirit, sister and hopefully have a long healthy life.
warm greetings to grandma ๐","这个女人非常艰难，我见过她几次受伤，创造了世界上最好的内容。
保持精神，姐姐，并希望能长寿。
向奶奶的热情问候"
20931,UgxjHSKjDR6cEXgnlV94AaABAg,194,3 years ago,that moment when she covers her grandmas ear so that the grandma will not startle but turns out sheโ€s the one who actually startled ๐คฃ,那一刻，她遮住了祖母的耳朵，这样奶奶就不会震惊，但事实证明她是一个真正吓了一跳的人。
18728,UgyJG2fKVoOMMVW2Pmt4AaABAg,178,3 years ago,"the way she loves and cares for her grandma is so wonderful, this girl is a true treasure !❤️",她喜欢和关心祖母的方式是如此美妙，这个女孩是一个真正的宝藏！❤️
29780,UgxBlUxK0uWacSuLWUN4AaABAg,159,3 years ago,"when she close grandmaโ€s ears with hand 5:57, so funny ๐น",当她用手5:57闭上奶奶的耳朵时，很有趣
20896,UgwyLy0rJcg8yr2ZXoR4AaABAg,158,3 years ago,5:56 she is so sweet to her grandma it just completely melts my heart,5:56她对祖母真是太好了，它完全融化了我的心
14012,Ugy8fofIQ1o0VG-8cu54AaABAg,141,2 years ago,"5:58

i like how liziqi is like jumping around and her grandma is so unbothered and smiling like u little silly kid","5:58

我喜欢利兹奇（Liziqi）如何跳来跳去，她的祖母是如此的不受欢迎和微笑"
6033,Ugx6Fy6_eEY9u8QsYc14AaABAg,140,2 years ago,"i love how she takes care of her grandma, literally the sweetest thing ever <3",我喜欢她如何照顾奶奶，这实际上是有史以来最甜蜜的东西<3
11707,UgzEkJsoQd5Xczy3RF14AaABAg,138,2 years ago,she's so lucky she still have her grandma with her.i miss my grandma ..always love her videos .they're very inspiring,她很幸运，她仍然和她在一起。我想念我的祖母..永远喜欢她的视频。他们非常鼓舞
8665,UgzW182hxHHpdzHW9Gt4AaABAg,119,2 years ago,her little grandma is so adorable,她的小祖母真可爱
29744,UgyRgokeDLRy8U6VXcx4AaABAg,103,3 years ago,"the moment she covered her grandmas ears and got frightened, my heart melted",她遮住祖母耳朵并感到恐惧的那一刻，我的心融化了
37021,UgyEGa7S8OEs6vHDGF14AaABAg.8uKAG1ThWGP8uUgHWo7H6U,93,4 years ago,it's grandma ๐,是奶奶
17039,Ugw-Pd7nWuBGtss8ObR4AaABAg,93,3 years ago,the way she cares for her grandma also,她照顾祖母的方式
47388,UgyPAmvkUntYoit6SJJ4AaABAg,90,4 years ago,happy chinese newyear. say hi to your lovely grandma.,快乐中纽约。对你可爱的祖母打招呼。
558,UgxxOfivTNQOd4Vv43N4AaABAg,89,4 months ago,"this is one of my favorite videos of hers, because i love it when she's worried about protecting her grandma and it jumps so cool.",这是我最喜欢的视频之一，因为当她担心保护奶奶并且跳起来很酷时，我喜欢它。
48934,Ugy_Uy_ejNzufvE5Irx4AaABAg,82,4 years ago (edited),wow. she is a hardworking young lady and beautiful. she was so cute when she went to cover her grandmas ears. then she was the one who jumped. lol.,哇。她是一位勤奋的小姐，很漂亮。当她去遮住祖母耳朵时，她真可爱。然后她是跳跃的人。哈哈。
