,cid,votes,time,含fantastic,含fantastic中文翻译
23908,UgyTYTiQ_9w46NMVZj94AaABAg,45,3 years ago,"last time i cooked the luosifen, my spanish roommate came out to kitchen and asked me ""what the hell are you burning? the kitchen?"" 
frankly speaking, luosifen is an super ""unique"" food which smells like shit but tastes god-damn fantastic.","上次我烹饪Luosifen时，我的西班牙室友出来厨房问我：“你到底在燃烧吗？厨房？”
坦率地说，Luosifen是一种超级“独特”的食物，闻起来像狗屎，但味道众多的美妙。"
2659,Ugw6yTwn-CyeZ2Ba1nh4AaABAg,25,1 year ago,"i didn’t even know bamboo was edible! wow! 
i love watching her cook what is grown on their farm, everything is totally fresh and organic and probably tastes fantastic!","我什至不知道竹子是可食用的！哇！
我喜欢看着她的农场上种植的东西，一切都是新鲜和有机的，可能会很棒！"
29858,UgyG2ssh_zqJZrGbcvZ4AaABAg,5,3 years ago,liziqi don't ever stop keep going full force you doing fantastic job,Liziqi永远不要停止全力以赴，您做得很好
18884,Ugz7RvodtewqYgQWDxJ4AaABAg,3,3 years ago,"quietly do the things in hand, not disturbed by the impetuous life of the outside world. fantastic!!!!",悄悄地手头做事，不受外界的浮躁生活的打扰。极好的！！！！
34941,Ugx7ZzoN5ShBWHhLYJB4AaABAg.8yUSaYMycOe8yUVFAkUZSm,1,3 years ago,"@maryannanderson1744 thx for the reply! yeah, i've read it too, but all i have found is that she recorded her first videos on an iphone with lens. if someone reveals the models of her team's cameras it will be fantastic. the image in her videos is marvellous!",@Maryannanderson1744 THX回复！是的，我也读过它，但我发现的只是她在带有镜头的iPhone上录制了她的第一部视频。如果有人透露她团队相机的模型，那将是很棒的。她的视频中的图像很棒！
34812,Ugzn7GEQyTJdnfDNNsN4AaABAg.8yUSx7aAF-O8yU_ERYwlTY,1,3 years ago,"@hardkornmax yes very much)! just fantastic, so many troubles, a whole culture.",@hardkornmax是非常）！真是太棒了，如此多的麻烦，整个文化。
29866,UgwfwvB96GBNaz2nVm54AaABAg.8yW3Zlv0-OQ8yY1h_IT_Kx,1,3 years ago,dragon'sprincess haha when you cook snails that way they taste fantastic,龙的plincess haha​​当你以这种方式煮蜗牛时，他们的味道很棒
25481,UgwqtDwWLh5VCLUhX6h4AaABAg,1,3 years ago,hi the first one i think seeing an animation this girl live in dreamland and need a man to why? be happy baby you are fantastic,嗨，第一个我认为看到这个女孩住在梦境中的动画，需要一个男人到为什么？宝贝，你真是太棒了
23918,UgyTYTiQ_9w46NMVZj94AaABAg.8zZwiZjkDDK8ze3MMyp8Vz,1,3 years ago,"would i eat some? yes, i would; it looks fantastic. i have eaten things that made old sweat socks smell good and found them to be delicious.",我会吃点吗？是的，我会;看起来很棒。我吃了使旧汗袜子闻起来很香的东西，发现它们很美味。
21158,UgxF5RhAOKV2TqSjtVZ4AaABAg,0,3 years ago,amazing. so fantastic .like a heaven all u need's have,惊人的。太棒了。就像天堂一样，你需要的是
33822,UgzngqLLa9uSxJhbt_l4AaABAg,0,3 years ago,fantastic vlog liziqi grand fits,梦幻vlog liziqi grand fit
30872,UgwyNUdvvJO-8ZRS3uB4AaABAg,0,3 years ago (edited),your life is fantastic and amazing,你的生活很棒
29741,UgxNgOmLDKCUg1RL9wt4AaABAg,0,3 years ago,"i know it’s hard work to live like this, but i would love it. being self reliant is fantastic.",我知道这样的生活很艰难，但我会喜欢的。自我依赖是很棒的。
28338,UgzyPakUkkbc7xC_U5F4AaABAg,0,3 years ago,fantastic,很棒的
22569,UgxwhtN9CBgPGzgAwDB4AaABAg,0,3 years ago,fantastic woman great culture,伟大的女人伟大的文化
22524,Ugy52jz_JMe6yJCuauh4AaABAg,0,3 years ago,"7.6k disliked her or her videos must be jealousy chinese city girls lol. these are fantastic videos you people must learn from her. she’s very famous in the worlds, especially in the us",7.6k不喜欢她或她的视频一定是嫉妒的中国城市女孩大声笑。这些是您必须向她学习的很棒的视频。她在世界上非常有名，尤其是在美国
366,UgxKnemqAMH0LzRP24t4AaABAg,0,4 months ago,fantastic,极好的
2541,UgwVTEG4pe6c2_ZLtrJ4AaABAg,0,1 year ago (edited),"my name is aryakrishna
i am from india, kerala...

this video is fantastic and this places is look like my birth place... i ❤️ this video very much ❤️❤️❤️❤️","我叫Aryakrishna
我来自印度，喀拉拉邦...

这个视频很棒，这个地方看起来像我的出生地...我❤️这段视频非常非常❤️❤️❤️❤️❤早"
19040,UgyM3tQfc_9wAK8fJ-t4AaABAg,0,3 years ago,fantastic!,极好的！
18666,Ugz-HZvf8Ji8D4NUK8N4AaABAg.92PQwmvpLKf92QGlCrPhcA,0,3 years ago,@peacerespect98 thanks for liking them! she has done a fantastic job that china's government could not do yet. i also hope that more people could get chinese culture better through her videos. by the way i come from china :),@pecerespect98感谢您喜欢它们！她做得非常出色，中国政府还无法做到。我也希望更多的人能够通过她的视频来更好地获得中国文化。顺便说一句，我来自中国:)
18322,Ugyj6QfYtOakXNmrMKZ4AaABAg,0,3 years ago,"our beautiful place to the point of being almost magical ,,,, a fantastic woman ....... talk more what, i always get at peace when i watch",我们美丽的地方到了几乎神奇的地步，
17696,Ugz1ziv3V4Q3C9yRNKJ4AaABAg,0,3 years ago,"i like a good wife like that. fantastic, wonderful...",我喜欢这样的好妻子。太棒了，很棒...
17584,UgxZYQ-fSis7Mc96bnp4AaABAg,0,3 years ago,fantastic channel...i wish to go there if possible..pls say place name?,神奇的频道...如果可能的话，我想去那里。
16126,UgzUOSX0lIbNswSky9N4AaABAg,0,3 years ago,fantastic! beautiful work! brazil,极好的！美丽的作品！巴西
14456,Ugwce6UCFYbGRUEKEZB4AaABAg,0,3 years ago,"that's fantastic, poor girl she really works hard.",那太棒了，可怜的女孩，她真的很努力。
14433,Ugzmc0B8o9ur4Y1QRod4AaABAg.94CWh5dBXqR94e7h5ig22p,0,3 years ago,"no,i think it's fantastic.",不，我认为这很棒。
11722,UgxVhhKZvdhnZ1QzG9Z4AaABAg,0,3 years ago,fantastic,极好的
6886,UgzwUViqkzT6Nvvd2TR4AaABAg,0,2 years ago,wow fantastic and nice i'm from iraq๐๐๐๐๐๐๐๐๐,哇，我来自伊拉克很棒，很高兴
6219,Ugwieb5XHNbTYKh8afp4AaABAg,0,2 years ago,happy to see that not all chinese survive by eating insects and other unhealthy animals. fantastic healthy food on display.,很高兴看到并非所有中国人都可以通过吃昆虫和其他不健康的动物来生存。展出的奇妙健康食品。
20792,Ugx9ucMi8ckpfNiF3CB4AaABAg,0,3 years ago,fantastic !!!! ☺☺☺☺☺,极好的 ！！！！ ☺☺☺☺☺
