,cid,votes,time,含omg,含omg中文翻译
31757,UgwuVsNO00L76ewLvh54AaABAg,702,4 years ago,omg can we talk about how adorable she was at popcorn popping i m dying,天哪，我们可以谈谈她在爆米花爆发的可爱吗？
35540,UgxVuu5NNW7ilUTNYWR4AaABAg,200,4 years ago,omg that's how they made popcorn? that bit was so funny and this entire video is so wholesome,天哪，这就是他们制作爆米花的方式？那一点很有趣，整个视频都很健康
5384,UgzednDKU2tsKV4VLGZ4AaABAg,166,1 year ago (edited),omg the way the animals were following her at thw beginning shes like a princess,天哪，动物像公主一样在她开始时跟随她的方式
28236,UgzduZutVIGcwkzgDxh4AaABAg,143,3 years ago,"6:00 ๐๐คฃ๐๐คฃ she's so cute
omg, the way she jumped.","6:00她好可爱
天哪，她跳的方式。"
36757,UgxCLSmif0mx5Hvc-kx4AaABAg,119,4 years ago,"this is the best channel everrrrrrrrr
i am so serious omg wow","这是最好的频道Everrrrrrrrr
我好认真的天哪哇"
53011,UgzsfbpoXhEsqsHDB-94AaABAg,83,4 years ago (edited),omg those puppies are so cute and a little lamb,天哪
3492,UgxFGmJnw9Qi2DoUydB4AaABAg,53,1 year ago,she is beyond perfection ❤ how beautiful omg this video healed my mind,她超出了完美的❤❤OMG多么美丽，这段视频康复了我的想法
20202,UgzV4DNCTtBWjzkqTCB4AaABAg.94nOZTTSF06950m7vFwDOk,39,3 years ago,omg yes! i love how they followed her ๐ฅฐ,天哪！我喜欢他们如何跟随她
4823,UgwFw-ruF-1UogWFAX54AaABAg,37,1 year ago,omg! i love how cute the animals are and how they followed her in the beginning! so cute,我的天啊！我喜欢这些动物在一开始如何跟随她的可爱！太可爱了！
32997,UgzuMnvtx0tfSSru9L54AaABAg,34,4 years ago,omg look at the puppies following her ๐ฅบ,天哪，看着她的小狗
19627,UgyVXzLMBUAlVF5vRst4AaABAg,27,3 years ago,"omg these videos are so satisfying to watch, makes me wanna learn cooking.",天哪，这些视频非常令人满意，让我想学习烹饪。
28594,Ugzd7O_gSYJrls8xWdx4AaABAg,25,3 years ago,"omg, the little lamb loves her so much, he follow her everywhere without distracted by anything ๐๐",天哪，小羔羊非常爱她，他在任何地方都跟随她，而没有任何事情。
29378,UgzaUi1BnSKxfZDQprN4AaABAg,25,3 years ago,"omg the dogs are soo cute ! after watching, iโ€ll never complain about hard work ๐ช",天哪，狗太可爱了！看完之后，我永远不会抱怨辛勤工作
21030,Ugz5P4xPsdR6Z9czEyd4AaABAg.941vCdSLPgO946d2zkn53N,25,3 years ago,shelaya on yt omg yes! with the 2 dogs and the little goat!!,Shelaya在YT OMG上是的！有两只狗和小山羊！
36767,UgwRFo-eaYSHbYMC5yR4AaABAg.8uPQ7pNVLHx8uVoQObeFRK,16,4 years ago,omg truuuee,OMG TRUUUEE
30683,UgwIzmonaCnWHFP6Ji14AaABAg,14,3 years ago,"omg how nostalgic, digimon bg music i still love it so much that i cry some to that alone, also amazed as always",天哪
36769,UgwRFo-eaYSHbYMC5yR4AaABAg.8uPQ7pNVLHx8uYJ8b4cKJm,14,4 years ago,"lol omg the throwback reference
that game spent wayy too much time in my n64 lol","大声笑omg throwback参考
那个游戏在我的N64大声笑中花了太多时间"
16768,Ugy8pkafb7rEDoVQc4V4AaABAg,9,3 years ago,omg when i heard the digimon music i got into my feels and was totally derailed from whatever she was doing,天哪，当我听到Digimon音乐时，我陷入了我的感觉，并且完全脱离了她所做的一切
48300,UgyuS-CpSwyy43ow-th4AaABAg,9,4 years ago,omg so beautiful love everything you do,天哪，你所做的一切
8833,Ugwk2-mjoa5udeePtLR4AaABAg,8,2 years ago,"omg, it's my first time seeing a mango without seed. what kind of mango is that?",天哪，这是我第一次看到没有种子的芒果。那是什么样的芒果？
