,cid,votes,含awesome,含awesome中文翻译
37001,UgyEGa7S8OEs6vHDGF14AaABAg,3200,am i the only one questioning who took these awesome footages of her doing this stuff?,我是唯一一个询问她做这些事情的很棒的镜头的问题吗？
21194,UgxPn91sUsWYBwhEF1J4AaABAg,445,"all i wanna know is why we donโ€t make popcorn like that 
that microwave bullshit in my pantry is nothing compared to that awesome explosion","我只想知道的是为什么我们不做那样的爆米花
与那个很棒的爆炸相比，我的储藏室中的微波废话没什么"
2605,UgxKWc0pdUtmQe_MPll4AaABAg,124,"the chinese countryside is just wow. this lady is awesome, besides, her cheerfulness seeps to us while watching her. keep it up",中国乡村真是太哇了。此外，这位女士很棒，她的开朗在看着她时渗入我们。保持
9559,UgzNn8VaZkxE7dJka7R4AaABAg,91,i'd like to see gordon ramsay and liziqi cooking together. that would be awesome,我希望看到戈登·拉姆齐（Gordon Ramsay）和利兹奇（Liziqi）一起烹饪。那将是真棒
50202,UgxTXDY2WzPeajjE1TV4AaABAg,76,happy chinese new year!! this video is awesome. god bless you and your family.,农历新年快乐！该视频很棒。上帝保佑你和你的家人。
51674,Ugyx6yeEdaRcvabmfnF4AaABAg,71,"your a good cook, good baker, nice architect, wonderful craft worker.... awesome",您是一个好厨师，好面包师，漂亮的建筑师，出色的手工艺工人....很棒
46642,Ugx5gB9wa8dY6p_AupV4AaABAg,46,beautifully made. feast to the eye. so many product made in one video. awesome,制作精美。盛宴。一个视频中制造的许多产品。惊人的
28829,UgzdklCZxyqZVL_9pL14AaABAg,38,"day by day i am watching her video.....i am speechless......speechesss.....what is she....?????!!!!
awesome....she just live in heaven.......really.....can not believe my eyes.so relaxing .i am just adicted....anyone else?","我每天都在观看她的视频.....我无语......演讲.....她是什么.......... ????? !!!!
太棒了....她只是住在天堂....真的.....真的.....不敢相信我的眼睛。"
29506,UgwfErjz-wPj1YiSNwJ4AaABAg,35,"you are awesome and your village is world's best place to live, hope i was there forever...",您很棒，您的村庄是世界上最好的生活场所，希望我永远在那里...
32678,Ugy800mmFiW5Y1YrP-N4AaABAg.8vhRnJy5uF08vktaLJvOLn,30,that life is simply awesome !,生活真是太棒了！
35825,UgxA7fqSFSw88yd25Ql4AaABAg.8u_JCCrPamT8ueBNPKaGPF,23,"i feel ashamed as a human, these videos are awesome",我为人类感到羞耻，这些视频很棒
11382,UgzwEjcZZMS4bLGJx8d4AaABAg,22,she's the ideal woman : decent clothing; hardworking.......and that place is just awesome... that's where i wanna live ๐’โค๏ธโค๏ธ๐’โค๏ธโค๏ธ,她是理想的女人：体面的衣服；努力工作.......那个地方真是太棒了...那是我想住的地方
