,cid,votes,含watch,含watch中文翻译
36901,UgwFYQu0ZjqOQGWD12d4AaABAg,8500,i feel at peace with myself while watching these videos.,我在观看这些视频时与自己保持和平。
18766,UgwEt0p2DCaFujl2x1N4AaABAg,2000,her life is so productive while me laying at bed all day because of quarantine and watch her vids.,当我整天躺在床上，因为隔离并观看她的视频而躺在床上时，她的生活很富有成效。
37604,UgwScm8sMBA-I5wNxdV4AaABAg,846,who's getting jealous by watching this?๐๐๐,谁看着这件事嫉妒呢？
3619,UgxBAWnduyrKBfNPB0t4AaABAg,816,i have watched it many times. very magical. she's like living in heaven.,我看过很多次。非常神奇。她就像住在天堂。
15197,UgyHTBxfbnOo063npyt4AaABAg,752,i feel like i'm watching a real life ghibli studio anime.. damn,我觉得我正在看现实生活中的吉卜力工作室动漫。
11044,UgzdqJXifDp179lYdYp4AaABAg,693,"wow, canโ€t believe what i am watching. itโ€s like watching a fairytale in real life!",哇，不敢相信我在看什么。就像在现实生活中观看童话！
34454,UgwC72wbL_HvXEoXb414AaABAg,608,i feel lazy after watching everyone work so hard.,看着每个人都这么努力后，我感到懒惰。
27839,UgxTCG7E7cKPoaXj-Zl4AaABAg,602,"therapy: expensive 

watching ziqiโ€s videos: free","治疗：昂贵

观看Ziqi的视频：免费"
7648,UgyVKKt9TRIJ6j1NP6J4AaABAg,532,"when i’m stressed or worried, i watch her videos and feel instantly better. they are so relaxing and peaceful",当我感到压力或担心时，我会观看她的视频，并立即感觉更好。他们是如此放松和和平
29211,UgxcycgGm6xZj9t-Pqt4AaABAg,484,"her videos came to my attention by my 10-year-old daughter, she loved watching her videos on youtube. now we are watching it together and we both are fascinated and awe-inspiring by her works, we are learning mandarin and this video will help us to know a little more about the traditional chinese food etc.",我10岁的女儿引起了我的注意，她喜欢在YouTube上观看视频。现在，我们正在一起观看它，我们俩都对她的作品着迷和令人敬畏，我们正在学习普通话，这段视频将帮助我们更多地了解传统的中国食品等。
42956,UgwAj8uciEHxoCx5Afd4AaABAg,479,i’m so glad youtube suggested me this video! it’s for sure among the most beautiful videos i’ve ever watched. everything is so carefully done and the editing is so sensible. i’m just in love with the channel. and the girl who cooks and does everything (haven’t found out her name yet) is precious. she looks like a green/forest fairy... please keep doing this amazing job :),我很高兴YouTube建议我这个视频！可以肯定的是，这是我看过的最美丽的视频。一切都非常小心，编辑是如此明智。我只是爱上了频道。做饭和做所有事情的女孩（尚未找到她的名字）是宝贵的。她看起来像个绿色/森林仙女...请继续做这项出色的工作:)
