,cid,votes,含respect,含respect中文翻译
32469,UgyIxvPyiC8eDoOzRfB4AaABAg,2300,this woman knows everything. huge respect for keeping nature close at hand. you are a beautiful being ๐’•,这个女人知道一切。对保持大自然的巨大尊重。你是一个美丽的人
32048,UgwlrcsnlxBK_XQhCXd4AaABAg,920,"i honestly love, how she treats her grandma with so much respect and how she does everything for her grandma. plus this video is so calming",我老实说，她如何以如此尊重的方式对待祖母，以及她如何为祖母做一切。加上这个视频是如此平静
16164,Ugz2Gjpul13TiuoJj9F4AaABAg,483,the fact that she makes so much money off of these videos but still decides to live this life style. respect.,她从这些视频中赚了很多钱，但仍然决定过这种生活方式。尊重。
17462,UgwjwUJ64AMEJt0Mruh4AaABAg,203,"see how they treat their parents ,grand parents...they respect them most.....what a beautiful country.....what a beautiful life........i love china 
i wish i would be a chinese guy .....love you guys ,.love your country, truly from the bottom of my heart....thank you","看看他们如何对待父母，祖父母...他们最尊重他们.....多么美丽的国家.....多么美好的生活........我爱中国
我希望我会成为一个中国人.....爱你们，爱你的国家，真的是我心底的。"
14198,Ugwshm7LLdVtz0RqS854AaABAg,91,beautiful..talented..respectful to her elders knows how to do everything..if the apocalypse ever happens i’m looking for her!,美丽的..致命..对她的长者的尊重知道如何做一切。
26746,Ugz5I2wyIkuo-1ZlD_N4AaABAg,73,"her grandmother, didn't disappoint her, bless up, much respect from ghana ๐ฌ๐ญ๐ฌ๐ญ๐ฌ๐ญ๐ฌ๐ญ๐ฌ๐ญ๐’๐’๐’",她的祖母，没有让她失望，祝福，加纳很尊重
27811,Ugw9caR8LBdIHDxANAJ4AaABAg,64,"i have insurmountable respect and admiration for this woman. not just from what i see in the videos, but the fact she's bringing back to new life an archaic way of doing things. because of her i've learned a lot about culture, process and reaction. also because of her, i've gained several new skills.",我对这个女人有无法克服的尊重和钦佩。不仅是从我在视频中看到的内容，而且她将新生活带回了新生活，这是一种古老的做事方式。由于她，我学到了很多关于文化，过程和反应的知识。另外，由于她，我获得了几种新技能。
52032,Ugzdk1HPTpfp3h7txhl4AaABAg,47,"know what i like most about her style of living? the only plastic products i see are her toothbrush and the bags. everyone is bitching and moaning how much plastic is polluting our environment, yet not a damn thing is done; except, this girl is living with minimal plastic. she got my utmost respect and love.",知道我最喜欢她的生活方式吗？我看到的唯一塑料产品是她的牙刷和袋子。每个人都在bit子和抱怨塑料多少污染我们的环境，但没有该死的事情。除此之外，这个女孩的塑料最小。她得到了我的最大尊重和爱。
34589,UgwsmwvcLDkPPQyKcIB4AaABAg.8uzOrtFqjkV8vDlfZ2ha6O,43,"shes so respectful tho, covering her grandma's ears instead of her own",她是如此的尊重，遮住了奶奶的耳朵，而不是自己
50636,UgxL-kG-pFDEm8qdyyt4AaABAg,39,"thanks to all videos that i have learned to live in different ways, understand nature, love it, respect it, and enjoy my silence moment. may the universe full of your blessings.
i am a work from bolivia -south america. i hope to share some photos of my place where i live with you.","感谢所有我学会以不同方式生活的视频，要了解自然，去爱它，尊重它，享受我的沉默时刻。愿宇宙充满你的祝福。 
我是来自玻利维亚 - 南美洲的作品，我希望与大家分享一些我住的地方的照片。"
33024,Ugz-dH10ndqLwWDFAtp4AaABAg,38,another example of asians knowing the secrets of life ๐๐ #respect,亚洲人知道生活的秘密
27224,UgwoBK95SLTCe-m60uJ4AaABAg.8zKMCb-XwpB8zvAelFBZOU,28,"during the hardest time in city, she even slept on street benches. what a hard life for a young girl! she deserves what she gets today! god bless her! bless all the people who are striving all their best to live in the hardest mode of life! big respect!",在城市最艰难的时期，她甚至睡在街头长凳上。对于一个年轻的女孩来说，这真是艰难的生活！她应该得到今天得到的！上帝保佑她！祝福所有尽力生活在最艰难的生活方式的人们！大尊重！
38588,UgyjGNSakITNOdMDrIx4AaABAg,22,"what a wonder to live there, all my respect for this girl is incredible !! ๐๐ท๐ท๐๐๐๐‘๐‘๐‘",住在那儿真是一个奇迹，我对这个女孩的所有尊重都是不可思议的！
35038,UgyoQ22FTE7CBFzC4qx4AaABAg.8ukF8x1n6m-8vFbEcqFkqA,22,"@gf6368 ? are u nuts. islam gives a women her full due respect. to be treated with respect and not as objects to desire and for men to ogle over. i, being a muslim allhumdolilla, am educated, a professional and a mother. islam never stopped me. i was supported by my father, brother and husband. however, you can get shitty men all over the world, be them with or without faith.",@gf6368？你疯了。伊斯兰教给妇女充分尊重。被尊重而不是作为欲望的对象和男人的对象。我是一个穆斯林allhumdolilla，受过教育，专业和母亲。伊斯兰从未阻止我。我得到了父亲，兄弟和丈夫的支持。但是，您可以在世界各地吸引卑鄙的人，无论有没有信仰，都可以成为他们。
49195,Ugx4vpZfBebd0lxVf5t4AaABAg,13,i love to see in you that will and energy with which you do things ... i love to see that respect for ancient things and how you fuse with current things ... i think everyone should rescue those comtumbres like you do them ... i love your videos!,我喜欢在你里面看到你做事的意志和精力……我喜欢看到对古老事物的尊重以及你如何与当前的事物融合在一起...我认为每个人都应该像您一样拯救那些像您一样的笨蛋。 。我喜欢你的视频！
