,cid,votes,time,含traditional,含traditional中文翻译
18583,Ugw-4ZcCGQMb7Of6XvF4AaABAg,251,3 years ago,"chinese traditional culture, 5 thousand years of civilization",中国传统文化，5000年的文明
17966,Ugy9Dzd0HKEAe92QJqh4AaABAg,111,3 years ago,am i only one feel cooking a real chinese traditional food is complicated like alchemy. lol,我只有一个人觉得烹饪真正的中国传统食物像炼金术一样复杂。哈哈
32893,Ugz3FH_-93t-gEqVUdx4AaABAg,87,3 years ago (edited),"li ziyi ~ always gives people a total fresh and refined, traditional chinese women's beauty. the image that can be great !!
please continue to cheer !! do more and more high -quality and simple chinese style videos to educate more people ~ thank you for your efforts !!","李子柒~总是给人总清新脱俗，传统中国女性的美。能干了不起的形象!! 
请李小姐继续加油!! 做更多更多优质纯朴的中国风视频，来教育更多人~ 感谢有妳的付出!!"
4410,UgwQijjQivUk2JOaWwd4AaABAg,83,2 years ago (edited),"the natural scenery & traditional chinese music, relaxing.",自然风光和传统音乐，放松。
28346,Ugw4oagRSrnkZ2PMqUR4AaABAg,81,3 years ago (edited),"love u from northeast india, kuki tribes. everything is similar with my traditional love so much i miss my grandma.",来自印度东北部的爱你，库基部落。一切都与我的传统爱相似，所以我想念我的祖母。
14894,UgxEWna8ZL1zTxibmY54AaABAg.93pAL1epb7l944XeqX0J9v,55,3 years ago,@w4ld0emers0n no....the chinese bacon was homemaded by her. just check her other episodes. traditional chinese bacon doesnt use preservative at all. just strong liquor and salt.....lots of salt...then smoke and sun dry.,@w4ld0emers0n否.....中国培根被她养活。只需检查她的其他情节即可。传统的中国培根根本不使用防腐剂。只是浓的酒和盐.....大量盐...然后烟气干燥。
33606,Ugy-ecltfma1pIQ9t7d4AaABAg,34,3 years ago,"螺蛳粉,river snails rice noodle，a delicious traditional food with special taste in guangxi,china.",螺蛳粉，河蜗牛面条，是一种美味的传统食物，在中国广西地区具有特殊的味道。
8209,Ugwi18Z3V3i04kFFVG54AaABAg,33,2 years ago,"i love cooking n this video is wonderful, everything scene is traditional or very old skool .perfect film",我喜欢烹饪n这个视频很棒，所有场景都是传统的或非常古老的。完美的电影
27336,Ugy98sOwqzBFNiI1K014AaABAg,28,3 years ago (edited),"hello i'm from indonesia, and l like your content because its very traditional and look so beautiful flores, your very creatif and smart women and then my hobby is cooking and eat hehe so i very like your cooking with fresh vegetable and fruit 
i wish i had vegetable and fruit plants in my house too","您好，我来自印度尼西亚，我喜欢您的内容，因为它非常传统，看起来很漂亮，您非常有创造力和聪明的女人，然后我的爱好是烹饪和吃饭，所以我非常喜欢您用新鲜的蔬菜和水果
我希望我家里也有蔬菜和水果植物"
29570,Ugwozk571R6pngLuXUp4AaABAg,26,3 years ago (edited),youtube was pushed and found that i watched a lot of videos in one breath. the shooting is so beautiful. thank you for spreading the traditional chinese culture.,YouTube推送发现的，一口气看了好多视频，拍的真美，谢谢你传播中华传统文化。
7174,UgyKvog_WwPdF2uOBkl4AaABAg,25,2 years ago,"wow. chinese have a great traditional food clothes house and life style.one day i hope i will able to visit this country as a tourist. 
from bangladesh ๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ๐ง๐ฉ","哇。中国人有一个很棒的传统美食屋和生活方式。我希望我能够作为游客访问这个国家。
来自孟加拉国"
13416,UgyWW8OH0WIdH9YNC-J4AaABAg,22,3 years ago,"i'm in love with the chinese traditional music so soothing so relaxing.... thank you ,, love you guys from india",我爱上了中国的传统音乐，所以舒缓如此放松。....谢谢你，爱你们来自印度的你们
2671,UgwgpdSgJwZnb7u5qU54AaABAg,13,1 year ago,"liziqi is a soothing content creator who wants to share traditional chinese culture. she does most of the work herself in her videos with some help from friends, relatives and neighbors, but she does the final editing of the videos.",利兹奇（Liziqi）是一个舒缓的内容创造者，想分享中国传统文化。她在朋友，亲戚和邻居的一些帮助下自己完成了大部分工作，但她对视频进行了最终编辑。
20181,UgzLWYDDlO9TkfQ6-OR4AaABAg,13,3 years ago,"everything is so traditional, beautiful, inspirational and.love all.the jars and utensils. learning so much.",一切都是如此传统，美丽，鼓舞人心，充满了一切。罐子和餐具。学习很多。
4464,Ugzj2Yk28J8Y2fosqYR4AaABAg.9JVbXgTfIBn9K7oq5KbtwD,12,2 years ago,"indonesia the name bambo to and traditional name bambung
this culinary like indonesia and malaysia","印度尼西亚这个名字班鲍姆（Bambo）和传统名称bambung
像印度尼西亚和马来西亚这样的烹饪"
5404,UgyEUGjgz3If7omZWFJ4AaABAg,11,2 years ago,an example of how to live right with nature. plus delightful traditional chinese dishes! everyone should watch liziqi.,如何与大自然生活的一个例子。加上令人愉悦的传统中国菜肴！每个人都应该观看Liziqi。
3868,UgwH74kFciN1-IaiJ0B4AaABAg,10,2 years ago,i just amazed by how she use all the leaves vines ect as packing of food or rope while me struggling going to barware store or supermarket to buy so many plastic products...... 's touching me everytime when she show me the skills and wisdom of how to deal with nature. also i feel sorry that my grandparents are no longer able to pass on me their knowledge of how to use bamboo and traditional local dishes...... all of the short stay in rural area are shining memories to me.,我只是对她如何使用所有叶子葡萄藤作为食物或绳索的包装感到惊讶我们决定找到一所拥有大土地的房子，以创造像她家一样的维度。当她向我展示如何处理大自然的技能和智慧时，每次都会感动我。另外，我感到很抱歉，我的祖父母不再能够传递他们对如何使用竹子和传统当地菜肴的知识……在农村地区的所有短暂住宿都对我来说都是闪耀的回忆。
